PS C:\code\network-toolkit-management\network-toolkit-management-api> docker compose logs api
time="2025-10-03T18:21:55+07:00" level=warning msg="C:\\code\\network-toolkit-management\\network-toolkit-management-api\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
toolkit-api  | 
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.650ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'condition') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.456ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.665ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'image_url') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.868ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'notes') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.475ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.146ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.538ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'toolkits' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [4.421ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'toolkits' AND constraint_name = 'fk_categories_toolkits'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.637ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'toolkits' AND indexname = 'idx_toolkits_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [3.289ms] [rows:1] SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND table_type = 'BASE TABLE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [0.619ms] [rows:1] SELECT CURRENT_DATABASE()
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [13.644ms] [rows:-] SELECT c.column_name, c.is_nullable = 'YES', c.udt_name, c.character_maximum_length, c.numeric_precision, c.numeric_precision_radix, c.numeric_scale, c.datetime_precision, 8 * typlen, c.column_default, pd.description, c.identity_increment FROM information_schema.columns AS c JOIN pg_type AS pgt ON c.udt_name = pgt.typname LEFT JOIN pg_catalog.pg_description as pd ON pd.objsubid = c.ordinal_position AND pd.objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = c.table_name AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = c.table_schema)) where table_catalog = 'toolkit_db' AND table_schema = CURRENT_SCHEMA() AND table_name = 'loans'
toolkit-api  | 
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.847ms] [rows:-] SELECT * FROM "loans" LIMIT 5
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [22.137ms] [rows:-] SELECT constraint_name FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'loans' AND constraint_type = 'UNIQUE'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [28.885ms] [rows:-] SELECT c.column_name, constraint_name, constraint_type FROM information_schema.table_constraints tc JOIN information_schema.constraint_column_usage AS ccu USING (constraint_schema, constraint_catalog, table_name, constraint_name) JOIN information_schema.columns AS c ON c.table_schema = tc.constraint_schema AND tc.table_name = c.table_name AND ccu.column_name = c.column_name WHERE constraint_type IN ('PRIMARY KEY', 'UNIQUE') AND c.table_catalog = 'toolkit_db' AND c.table_schema = CURRENT_SCHEMA() AND c.table_name = 'loans'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.398ms] [rows:-] SELECT a.attname as column_name, format_type(a.atttypid, a.atttypmod) AS data_type 
toolkit-api  |          FROM pg_attribute a JOIN pg_class b ON a.attrelid = b.oid AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA())
toolkit-api  |          WHERE a.attnum > 0 -- hide internal columns
toolkit-api  |          AND NOT a.attisdropped -- hide deleted columns
toolkit-api  |          AND b.relname = 'loans'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.118ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.597ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'user_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.212ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'toolkit_id') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.034ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'quantity') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.561ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'purpose') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.334ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'borrow_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.073ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'due_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.095ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'return_date') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.378ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'status') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.521ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'approved_by') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.191ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'notes') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.201ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'condition_checked') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.781ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'condition_return') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.608ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'created_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.056ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'updated_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [1.035ms] [rows:0] SELECT description FROM pg_catalog.pg_description WHERE objsubid = (SELECT ordinal_position FROM information_schema.columns WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND column_name = 'deleted_at') AND objoid = (SELECT oid FROM pg_catalog.pg_class WHERE relname = 'loans' AND relnamespace = (SELECT oid FROM pg_catalog.pg_namespace WHERE nspname = CURRENT_SCHEMA()))
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [4.592ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND constraint_name = 'fk_toolkits_loans'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.977ms] [rows:1] SELECT count(*) FROM INFORMATION_SCHEMA.table_constraints WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'loans' AND constraint_name = 'fk_users_loans'
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/database.go:23
toolkit-api  | [2.095ms] [rows:1] SELECT count(*) FROM pg_indexes WHERE tablename = 'loans' AND indexname = 'idx_loans_deleted_at' AND schemaname = CURRENT_SCHEMA()
toolkit-api  | 2025/10/03 07:31:40 Admin seed: Skipping, users found in database.
toolkit-api  | 2025/10/03 07:31:40 Database connected, migrated, and seeded successfully
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/seeder.go:15
toolkit-api  | [1.635ms] [rows:1] SELECT count(*) FROM "users"
toolkit-api  | 2025/10/03 07:31:40 Admin seed: Skipping, users found in database.
toolkit-api  | 2025/10/03 07:31:40 Starting server on port 8080...
toolkit-api  |
toolkit-api  | 2025/10/03 07:31:40 /app/pkg/database/seeder.go:15
toolkit-api  | [0.509ms] [rows:1] SELECT count(*) FROM "users"
toolkit-api  | [GIN] 2025/10/03 - 07:31:45 | 200 |     442.691µs |      172.20.0.1 | GET      "/api/health"

PS C:\code\network-toolkit-management\network-toolkit-management-api>
